;IMP_display_hienz_budget;IMP_olv_hienz_budget;IMP_agents_budget;IMP_social_hienz_budget;TV_hienz_grp;TV_sponsor_hienz_grp;Investment;IMP_display_hienz_budget_ROAS;IMP_olv_hienz_budget_ROAS;IMP_agents_budget_ROAS;IMP_social_hienz_budget_ROAS;TV_hienz_grp_ROAS;TV_sponsor_hienz_grp_ROAS
303;579.7434891;819.895466;637.717838;599.0682721;842.8671828;700.8293492;303000000;-13.12825545;106.947733;15.858919;-3.465863964;118.4335914;47.4146746
304;580.162179;820.7286749;638.1783969;599.5009183;845.0478391;701.1752403;304000000;-13.91891051;106.3643374;15.08919844;-4.24954086;118.5239195;46.58762013
305;580.5773943;821.5563475;638.6351337;599.9299741;847.2251356;701.5176533;305000000;-14.71130286;105.7781737;14.31756685;-5.035012957;118.6125678;45.75882667
306;580.9891638;822.3785206;639.0880802;600.3554693;849.3990774;701.8566234;306000000;-15.50541809;105.1892603;13.5440401;-5.822265359;118.6995387;44.92831168
307;581.3975162;823.1952309;639.5372678;600.7774334;851.5696697;702.192185;307000000;-16.3012419;104.5976154;12.76863392;-6.61128329;118.7848349;44.0960925
308;581.8024798;824.0065145;639.9827278;601.1958958;853.7369178;702.5243725;308000000;-17.0987601;104.0032572;11.99136389;-7.402052101;118.8684589;43.26218624
309;582.2040827;824.8124075;640.424491;601.6108855;855.9008267;702.8532197;309000000;-17.89795864;103.4062037;11.2122455;-8.194557259;118.9504133;42.42660987
310;582.6023529;825.6129458;640.8625881;602.0224313;858.0614016;703.1787604;310000000;-18.69882357;102.8064729;10.43129407;-8.988784357;119.0307008;41.58938019
311;582.9973179;826.4081649;641.2970496;602.4305618;860.2186476;703.5010277;311000000;-19.50134107;102.2040824;9.648524824;-9.784719104;119.1093238;40.75051383
312;583.3890052;827.1981002;641.7279057;602.8353053;862.3725699;703.8200545;312000000;-20.30549742;101.5990501;8.863952843;-10.58234733;119.1862849;39.91002723
313;583.777442;827.9827867;642.1551862;603.23669;864.5231735;704.1358734;313000000;-21.11127901;100.9913934;8.077593088;-11.38165498;119.2615868;39.06793669
314;584.1626553;828.7622594;642.5789208;603.6347438;866.6704636;704.4485167;314000000;-21.91867237;100.3811297;7.289460395;-12.18262811;119.3352318;38.22425834
315;584.5446718;829.5365529;642.999139;604.0294942;868.8144454;704.7580163;315000000;-22.72766411;99.76827647;6.499569478;-12.98525291;119.4072227;37.37900815
316;584.923518;830.3057017;643.4158699;604.4209687;870.9551238;705.0644038;316000000;-23.53824098;99.15285083;5.707934926;-13.78951567;119.4775619;36.53220191
317;585.2992204;831.0697398;643.8291424;604.8091944;873.092504;705.3677106;317000000;-24.35038981;98.53486989;4.914571211;-14.5954028;119.546252;35.68385528
318;585.6718049;831.8287013;644.2389854;605.1941984;875.226591;705.6679675;318000000;-25.16409756;97.91435063;4.119492682;-15.40290081;119.6132955;34.83398374
319;586.0412974;832.5826198;644.6454271;605.5760073;877.35739;705.9652053;319000000;-25.9793513;97.2913099;3.322713569;-16.21199634;119.678695;33.98260264
320;586.4077236;833.331529;645.048496;605.9546477;879.484906;706.2594543;320000000;-26.7961382;96.66576448;2.524247985;-17.02267613;119.742453;33.12972713
321;586.771109;834.075462;645.4482199;606.3301459;881.6091441;706.5507445;321000000;-27.61444552;96.03773099;1.724109927;-17.83492704;119.8045721;32.27537227
322;587.1314787;834.814452;645.8446265;606.702528;883.7301093;706.8391058;322000000;-28.43426066;95.40722598;0.922313273;-18.64873602;119.8650546;31.41955291
323;587.4888578;835.5485317;646.2377436;607.0718197;885.8478066;707.1245676;323000000;-29.2555711;94.77426586;0.118871787;-19.46409014;119.9239033;30.56228378
324;587.8432711;836.2777339;646.6275982;607.4380468;887.9622411;707.4071589;324000000;-30.07836444;94.13886694;-0.686200881;-20.28097658;119.9811206;29.70357947
325;588.1947433;837.0020909;647.0142176;607.8012347;890.0734179;707.6869088;325000000;-30.90262836;93.50104543;-1.492891193;-21.09938263;120.0367089;28.8434544
326;588.5432987;837.7216349;647.3976285;608.1614086;892.1813418;707.9638457;326000000;-31.72835066;92.86081744;-2.301185726;-21.91929568;120.0906709;27.98192286
327;588.8889615;838.4363979;647.7778577;608.5185936;894.2860181;708.237998;327000000;-32.55551924;92.21819893;-3.111071166;-22.74070322;120.143009;27.11899899
328;589.2317558;839.1464116;648.1549314;608.8728143;896.3874515;708.5093936;328000000;-33.3841221;91.57320581;-3.922534312;-23.56359284;120.1937258;26.25469679
329;589.5717053;839.8517077;648.5288759;609.2240955;898.4856472;708.7780603;329000000;-34.21414734;90.92585385;-4.735562069;-24.38795225;120.2428236;25.38903013
330;589.9088337;840.5523174;648.8997171;609.5724615;900.5806102;709.0440254;330000000;-35.04558314;90.27615872;-5.550141455;-25.21376924;120.2903051;24.52201271
331;590.2431644;841.248272;649.2674808;609.9179365;902.6723454;709.3073163;331000000;-35.87841781;89.624136;-6.366259592;-26.04103174;120.3361727;23.65365813
332;590.5747205;841.9396023;649.6321926;610.2605445;904.7608577;709.5679596;332000000;-36.71263974;88.96980114;-7.183903711;-26.86972773;120.3804289;22.78397982
333;590.9035252;842.626339;649.9938777;610.6003094;906.8461522;709.8259822;333000000;-37.54823741;88.31316951;-8.003061148;-27.69984532;120.4230761;21.91299111
334;591.2296012;843.3085127;650.3525613;610.9372546;908.9282339;710.0814103;334000000;-38.3851994;87.65425637;-8.823719344;-28.53137272;120.4641169;21.04070516
335;591.5529712;843.9861538;650.7082683;611.2714036;911.0071076;710.33427;335000000;-39.22351441;86.99307688;-9.645865846;-29.36429822;120.5035538;20.16713502
336;591.8736576;844.6592922;651.0610234;611.6027796;913.0827782;710.5845872;336000000;-40.06317118;86.3296461;-10.4694883;-30.19861022;120.5413891;19.2922936
337;592.1916828;845.327958;651.4108511;611.9314056;915.1552509;710.8323874;337000000;-40.9041586;85.66397899;-11.29457446;-31.03429722;120.5776254;18.41619369
338;592.5070688;845.9921808;651.7577756;612.2573044;917.2245304;711.0776959;338000000;-41.74646562;84.9960904;-12.12111218;-31.87134781;120.6122652;17.53884793
339;592.8198374;846.6519902;652.1018212;612.5804987;919.2906217;711.3205377;339000000;-42.59008129;84.3259951;-12.94908942;-32.70975066;120.6453108;16.66026887
340;593.1300105;847.3074155;652.4430116;612.9010109;921.3535297;711.5609378;340000000;-43.43499474;83.65370776;-13.77849422;-33.54949456;120.6767648;15.78046889
341;593.4376096;847.9584859;652.7813705;613.2188632;923.4132593;711.7989205;341000000;-44.28119521;82.97924293;-14.60931473;-34.39056839;120.7066296;14.89946027
342;593.742656;848.6052302;653.1169216;613.5340778;925.4698154;712.0345104;342000000;-45.12867202;82.30261508;-15.44153922;-35.23296109;120.7349077;14.01725518
343;594.0451708;849.2476772;653.4496879;613.8466765;927.5232029;712.2677313;343000000;-45.97741458;81.62383859;-16.27515603;-36.07666173;120.7616014;13.13386563
344;594.3451753;849.8858555;653.7796928;614.1566811;929.5734266;712.4986071;344000000;-46.82741237;80.94292773;-17.11015361;-36.92165945;120.7867133;12.24930354
345;594.64269;850.5197934;654.106959;614.464113;931.6204915;712.7271614;345000000;-47.67865499;80.25989668;-17.94652049;-37.76794349;120.8102458;11.36358069
346;594.9377358;851.1495191;654.4315094;614.7689936;933.6644025;712.9534175;346000000;-48.53113211;79.57475954;-18.78424532;-38.61550318;120.8322012;10.47670877
347;595.2303331;851.7750606;654.7533664;615.0713442;935.7051643;713.1773986;347000000;-49.38483347;78.88753029;-19.62331682;-39.46432792;120.8525821;9.588699324
348;595.5205022;852.3964457;655.0725524;615.3711856;937.7427818;713.3991276;348000000;-50.23974892;78.19822284;-20.46372381;-40.31440722;120.8713909;8.699563788
349;595.8082632;853.013702;655.3890895;615.6685387;939.7772599;713.618627;349000000;-51.09586839;77.506851;-21.30545523;-41.16573067;120.88863;7.809313487
350;596.0936362;853.6268569;655.7029999;615.9634241;941.8086034;713.8359193;350000000;-51.95318188;76.81342847;-22.14850007;-42.01828794;120.9043017;6.917959631
351;596.376641;854.2359378;656.0143051;616.2558624;943.8368172;714.0510266;351000000;-52.81167948;76.1179689;-22.99284743;-42.8720688;120.9184086;6.025513316
352;596.6572973;854.8409716;656.323027;616.5458738;945.861906;714.2639711;352000000;-53.67135137;75.4204858;-23.83848651;-43.72706308;120.930953;5.131985526
353;596.9356244;855.4419853;656.6291868;616.8334785;947.8838746;714.4747743;353000000;-54.53218781;74.72099264;-24.68540659;-44.58326073;120.9419373;4.237387137
354;597.2116418;856.0390055;656.9328059;617.1186965;949.902728;714.6834578;354000000;-55.39417912;74.01950276;-25.53359703;-45.44065175;120.951364;3.341728913
355;597.4853686;856.6320589;657.2339054;617.4015475;951.9184708;714.890043;355000000;-56.25731572;73.31602943;-26.38304729;-46.29922624;120.9592354;2.445021512
356;597.7568238;857.2211717;657.5325062;617.6820512;953.931108;715.094551;356000000;-57.12158811;72.61058583;-27.23374692;-47.15897438;120.965554;1.547275482
357;598.0260263;857.8063701;657.8286289;617.9602271;955.9406441;715.2970025;357000000;-57.98698687;71.90318506;-28.08568555;-48.01988643;120.9703221;0.648501268
358;598.2929947;858.3876802;658.1222942;618.2360945;957.9470842;715.4974184;358000000;-58.85350264;71.19384011;-28.9388529;-48.88195273;120.9735421;-0.251290791
359;598.5577477;858.9651278;658.4135224;618.5096726;959.9504328;715.6958191;359000000;-59.72112616;70.4825639;-29.79323878;-49.7451637;120.9752164;-1.152090462
360;598.8203035;859.5387385;658.7023339;618.7809803;961.9506948;715.8922248;360000000;-60.58984823;69.76936927;-30.64883306;-50.60950984;120.9753474;-2.053887613
361;599.0806805;860.1085379;658.9887486;619.0500365;963.9478749;716.0866556;361000000;-61.45965974;69.05426896;-31.50562572;-51.47498173;120.9739374;-2.956672213
362;599.3388967;860.6745513;659.2727864;619.3168599;965.9419779;716.2791313;362000000;-62.33055165;68.33727564;-32.36360681;-52.34157004;120.9709889;-3.860434333
363;599.59497;861.2368038;659.554467;619.581469;967.9330085;716.4696717;363000000;-63.20251499;67.61840189;-33.22276648;-53.20926548;120.9665042;-4.765164145
364;599.8489183;861.7953204;659.8338101;619.8438822;969.9209714;716.6582962;364000000;-64.07554086;66.89766019;-34.08309495;-54.07805889;120.9604857;-5.670851919
365;600.1007591;862.3501259;660.110835;620.1041177;971.9058714;716.845024;365000000;-64.94962046;66.17506296;-34.9445825;-54.94794114;120.9529357;-6.57748802
366;600.3505099;862.9012451;660.3855609;620.3621936;973.8877133;717.0298742;366000000;-65.82474503;65.45062253;-35.80721953;-55.8189032;120.9438566;-7.485062915
367;600.5981882;863.4487023;660.658007;620.6181278;975.8665016;717.2128657;367000000;-66.70090591;64.72435115;-36.6709965;-56.6909361;120.9332508;-8.393567163
368;600.843811;863.992522;660.9281921;620.8719381;977.8422411;717.3940172;368000000;-67.57809449;63.99626098;-37.53590394;-57.56403097;120.9211206;-9.302991419
369;601.0873955;864.5327282;661.1961351;621.123642;979.8149366;717.5733471;369000000;-68.45630225;63.26636411;-38.40193247;-58.43817899;120.9074683;-10.21332643
370;601.3289585;865.0693451;661.4618544;621.3732572;981.7845926;717.7508739;370000000;-69.33552073;62.53467253;-39.2690728;-59.31337142;120.8922963;-11.12456305
371;601.5685169;865.6023964;661.7253686;621.6208008;983.751214;717.9266156;371000000;-70.21574153;61.80119819;-40.13731569;-60.18959958;120.875607;-12.03669219
372;601.8060873;866.1319058;661.986696;621.8662902;985.7148053;718.1005902;372000000;-71.09695635;61.06595291;-41.00665199;-61.0668549;120.8574026;-12.9497049
373;602.0416861;866.657897;662.2458547;622.1097423;987.6753712;718.2728154;373000000;-71.97915694;60.32894848;-41.87707263;-61.94512883;120.8376856;-13.86359228
374;602.2753298;867.1803931;662.5028628;622.3511741;989.6329164;718.4433089;374000000;-72.8623351;59.59019657;-42.74856861;-62.82441294;120.8164582;-14.77834554
375;602.5070345;867.6994176;662.757738;622.5906023;991.5874455;718.612088;375000000;-73.74648274;58.8497088;-43.62113101;-63.70469883;120.7937228;-15.69395598
376;602.7368164;868.2149934;663.010498;622.8280436;993.5389632;718.7791701;376000000;-74.6315918;58.10749671;-44.49475098;-64.58597819;120.7694816;-16.61041497
377;602.9646914;868.7271435;663.2611605;623.0635144;995.4874742;718.944572;377000000;-75.51765431;57.36357174;-45.36941974;-65.46824278;120.7437371;-17.52771398
378;603.1906753;869.2358906;663.5097428;623.2970312;997.432983;719.1083109;378000000;-76.40466235;56.61794529;-46.24512858;-66.35148442;120.7164915;-18.44584456
379;603.4147838;869.7412573;663.7562622;623.52861;999.3754943;719.2704033;379000000;-77.29260808;55.87062865;-47.12186888;-67.23569501;120.6877472;-19.36479836
380;603.6370326;870.2432661;664.0007358;623.758267;1001.315013;719.4308658;380000000;-78.18148371;55.12163305;-47.99963208;-68.1208665;120.6575064;-20.2845671
381;603.8574369;870.7419393;664.2431806;623.9860182;1003.251543;719.5897148;381000000;-79.07128153;54.37096967;-48.87840968;-69.00699091;120.6257714;-21.20514258
382;604.0760122;871.2372991;664.4836134;624.2118793;1005.185089;719.7469666;382000000;-79.96199389;53.61864956;-49.75819328;-69.89406035;120.5925446;-22.12651668
383;604.2927736;871.7293675;664.722051;624.4358661;1007.115657;719.9026372;383000000;-80.85361319;52.86468375;-50.63897451;-70.78206697;120.5578283;-23.04868139
384;604.5077362;872.2181663;664.9585098;624.657994;1009.04325;720.0567425;384000000;-81.74613192;52.10908316;-51.52074511;-71.67100298;120.5216248;-23.97162874
385;604.7209148;872.7037173;665.1930063;624.8782786;1010.967872;720.2092982;385000000;-82.6395426;51.35185867;-52.40349686;-72.56086068;120.4839362;-24.89535088
386;604.9323243;873.1860421;665.4255568;625.0967352;1012.88953;720.36032;386000000;-83.53383783;50.59302105;-53.28722161;-73.45163242;120.444765;-25.81984001
387;605.1419794;873.6651621;665.6561774;625.3133788;1014.808227;720.5098232;387000000;-84.42901028;49.83258104;-54.1719113;-74.34331062;120.4041135;-26.74508841
388;605.3498947;874.1410985;665.8848842;625.5282245;1016.723968;720.6578231;388000000;-85.32505266;49.07054926;-55.05755792;-75.23588774;120.3619838;-27.67108845
389;605.5560845;874.6138726;666.111693;625.7412873;1018.636757;720.8043348;389000000;-86.22195775;48.30693631;-55.94415352;-76.12935634;120.3183783;-28.59783258
390;605.7605632;875.0835054;666.3366195;625.952582;1020.546598;720.9493734;390000000;-87.1197184;47.54175269;-56.83169024;-77.02370901;120.2732992;-29.52531332
391;605.963345;875.5500177;666.5596795;626.1621232;1022.453498;721.0929535;391000000;-88.0183275;46.77500883;-57.72016025;-77.91893841;120.2267489;-30.45352324
392;606.164444;876.0134302;666.7808884;626.3699254;1024.357459;721.2350899;392000000;-88.91777801;46.0067151;-58.60955582;-78.81503728;120.1787296;-31.38245504
393;606.3638741;876.4737636;667.0002615;626.5760032;1026.258487;721.3757971;393000000;-89.81806296;45.23688181;-59.49986926;-79.71199839;120.1292435;-32.31210143
394;606.5616492;876.9310383;667.2178141;626.7803708;1028.156586;721.5150895;394000000;-90.71917541;44.46551917;-60.39109295;-80.60981459;120.0782929;-33.24245525
395;606.757783;877.3852747;667.4335613;626.9830424;1030.05176;721.6529813;395000000;-91.6211085;43.69263735;-61.28321935;-81.50847879;120.0258801;-34.17350937
396;606.9522892;877.8364929;667.6475181;627.1840321;1031.944015;721.7894865;396000000;-92.52385542;42.91824644;-62.17624097;-82.40798394;119.9720073;-35.10525676
397;607.1451812;878.284713;667.8596993;627.3833539;1033.833353;721.9246191;397000000;-93.42740942;42.14235648;-63.07015036;-83.30832307;119.9166767;-36.03769044
398;607.3364724;878.7299548;668.0701197;627.5810215;1035.719781;722.058393;398000000;-94.33176379;41.36497742;-63.96494017;-84.20948925;119.8598907;-36.97080352
399;607.5261762;879.1722383;668.2787938;627.7770487;1037.603303;722.1908217;399000000;-95.2369119;40.58611915;-64.86060309;-85.11147563;119.8016515;-37.90458916
400;607.7143057;879.611583;668.4857363;627.9714492;1039.483922;722.3219188;400000000;-96.14284715;39.80579151;-65.75713187;-86.01427539;119.7419612;-38.83904059
401;607.900874;880.0480085;668.6909614;628.1642364;1041.361644;722.4516977;401000000;-97.04956302;39.02400426;-66.65451932;-86.91788179;119.6808222;-39.77415113
402;608.0858939;880.4815342;668.8944833;628.3554237;1043.236473;722.5801717;402000000;-97.95705303;38.2407671;-67.55275833;-87.82228813;119.6182366;-40.70991415
403;608.2693785;880.9121793;669.0963163;628.5450244;1045.108413;722.7073538;403000000;-98.86531075;37.45608966;-68.45184183;-88.72748778;119.5542067;-41.64632308
404;608.4513404;881.339963;669.2964744;628.7330517;1046.97747;722.8332571;404000000;-99.77432982;36.6699815;-69.3517628;-89.63347414;119.4887348;-42.58337143
405;608.6317922;881.7649043;669.4949714;628.9195186;1048.843646;722.9578944;405000000;-100.6841039;35.88245215;-70.2525143;-90.5402407;119.421823;-43.52105278
406;608.8107465;882.1870221;669.6918211;629.104438;1050.706947;723.0812785;406000000;-101.5946268;35.09351103;-71.15408943;-91.44778098;119.3534735;-44.45936075
407;608.9882157;882.6063351;669.8870373;629.2878229;1052.567377;723.2034219;407000000;-102.5058921;34.30316754;-72.05648136;-92.35608855;119.2836886;-45.39828905
408;609.1642122;883.022862;670.0806334;629.4696859;1054.424941;723.3243371;408000000;-103.4178939;33.51143098;-72.95968331;-93.26515705;119.2124705;-46.33783143
409;609.3387481;883.4366212;670.2726229;629.6500397;1056.279643;723.4440365;409000000;-104.330626;32.71831062;-73.86368856;-94.17498016;119.1398214;-47.27798173
410;609.5118356;883.8476313;670.4630191;629.8288967;1058.131487;723.5625323;410000000;-105.2440822;31.92381565;-74.76849044;-95.08555163;119.0657435;-48.21873384
411;609.6834866;884.2559104;670.6518353;630.0062695;1059.980478;723.6798366;411000000;-106.1582567;31.1279552;-75.67408234;-95.99686523;118.990239;-49.16008169
412;609.8537132;884.6614767;670.8390846;630.1821704;1061.82662;723.7959614;412000000;-107.0731434;30.33073835;-76.58045771;-96.90891482;118.9133101;-50.1020193
413;610.0225272;885.0643482;671.0247799;630.3566114;1063.669918;723.9109185;413000000;-107.9887364;29.5321741;-77.48761005;-97.82169429;118.8349589;-51.04454073
414;610.1899402;885.4645428;671.2089342;630.5296049;1065.510376;724.0247197;414000000;-108.9050299;28.73227142;-78.39553289;-98.73519757;118.7551878;-51.98764013
415;610.3559639;885.8620784;671.3915603;630.7011627;1067.347998;724.1373766;415000000;-109.8220181;27.93103919;-79.30421986;-99.64941866;118.6739988;-52.93131168
416;610.5206098;886.2569725;671.5726708;630.8712968;1069.182788;724.2489008;416000000;-110.7396951;27.12848625;-80.21366461;-100.5643516;118.5913942;-53.87554961
417;610.6838894;886.6492428;671.7522783;631.040019;1071.014752;724.3593035;417000000;-111.6580553;26.32462138;-81.12386085;-101.4799905;118.5073761;-54.82034825
418;610.8458139;887.0389066;671.9303953;631.207341;1072.843894;724.4685961;418000000;-112.577093;25.51945329;-82.03480235;-102.3963295;118.4219468;-55.76570195
419;611.0063947;887.4259813;672.1070342;631.3732745;1074.670217;724.5767897;419000000;-113.4968027;24.71299063;-82.94648292;-103.3133627;118.3351083;-56.71160513
420;611.1656429;887.810484;672.2822072;631.537831;1076.493726;724.6838955;420000000;-114.4171786;23.90524202;-83.85889642;-104.2310845;118.2468629;-57.65805226
421;611.3235695;888.192432;672.4559264;631.7010218;1078.314425;724.7899242;421000000;-115.3382153;23.096216;-84.77203678;-105.1494891;118.1572127;-58.60503788
422;611.4801855;888.5718421;672.6282041;631.8628584;1080.13232;724.8948869;422000000;-116.2599072;22.28592105;-85.68589796;-106.0685708;118.0661599;-59.55255656
423;611.6355019;888.9487312;672.799052;632.0233519;1081.947413;724.9987941;423000000;-117.1822491;21.47436561;-86.60047398;-106.988324;117.9737067;-60.50060296
424;611.7895293;889.3231161;672.9684822;632.1825136;1083.75971;725.1016565;424000000;-118.1052354;20.66155804;-87.51575891;-107.9087432;117.8798551;-61.44917177
425;611.9422784;889.6950134;673.1365063;632.3403544;1085.569215;725.2034846;425000000;-119.0288608;19.84750668;-88.43174687;-108.8298228;117.7846075;-62.39825772
426;612.09376;890.0644396;673.303136;632.4968853;1087.375932;725.3042888;426000000;-119.95312;19.03221979;-89.34843201;-109.7515573;117.6879658;-63.34785562
427;612.2439844;890.4314111;673.4683829;632.6521172;1089.179865;725.4040793;427000000;-120.8780078;18.21570557;-90.26580857;-110.6739414;117.5899323;-64.29796033
428;612.3929622;890.7959444;673.6322584;632.8060609;1090.981018;725.5028665;428000000;-121.8035189;17.39797218;-91.18387079;-111.5969695;117.4905092;-65.24856675
429;612.5407037;891.1580554;673.794774;632.9587271;1092.779397;725.6006604;429000000;-122.7296482;16.57902772;-92.10261299;-112.5206364;117.3896984;-66.19966982
430;612.6872191;891.5177605;673.955941;633.1101264;1094.575005;725.6974709;430000000;-123.6563905;15.75888023;-93.02202952;-113.4449368;117.2875023;-67.15126457
431;612.8325186;891.8750754;674.1157704;633.2602692;1096.367846;725.7933079;431000000;-124.5837407;14.93753772;-93.94211479;-114.3698654;117.1839229;-68.10334604
432;612.9766123;892.2300162;674.2742735;633.409166;1098.157925;725.8881813;432000000;-125.5116939;14.11500812;-94.86286325;-115.295417;117.0789623;-69.05590934
433;613.1195102;892.5825986;674.4314612;633.5568272;1099.945245;725.9821007;433000000;-126.4402449;13.29129932;-95.7842694;-116.2215864;116.9726227;-70.00894963
434;613.2612222;892.9328383;674.5873445;633.703263;1101.729813;726.0750758;434000000;-127.3693889;12.46641915;-96.70632777;-117.1483685;116.8649063;-70.9624621
435;613.4017583;893.2807508;674.7419341;633.8484835;1103.51163;726.167116;435000000;-128.2991209;11.6403754;-97.62903296;-118.0757582;116.755815;-71.91644202
436;613.541128;893.6263516;674.8952408;633.9924989;1105.290702;726.2582306;436000000;-129.229436;10.8131758;-98.5523796;-119.0037505;116.6453511;-72.87088468
437;613.6793412;893.9696561;675.0472753;634.1353192;1107.067033;726.3484291;437000000;-130.1603294;9.984828033;-99.47636235;-119.9323404;116.5335167;-73.82578543
438;613.8164073;894.3106794;675.1980481;634.2769543;1108.840628;726.4377207;438000000;-131.0917963;9.155339719;-100.400976;-120.8615229;116.4203138;-74.78113966
439;613.952336;894.6494369;675.3475697;634.4174139;1110.611489;726.5261144;439000000;-132.023832;8.324718441;-101.3262152;-121.791293;116.3057446;-75.73694281
440;614.0871367;894.9859435;675.4958504;634.5567079;1112.379622;726.6136193;440000000;-132.9564316;7.492971728;-102.2520748;-122.721646;116.1898112;-76.69319037
441;614.2208187;895.3202141;675.6429006;634.694846;1114.145031;726.7002443;441000000;-133.8895906;6.660107056;-103.1785497;-123.652577;116.0725157;-77.64987787
442;614.3533913;895.6522637;675.7887305;634.8318377;1115.90772;726.7859982;442000000;-134.8233043;5.826131855;-104.1056348;-124.5840811;115.9538601;-78.60700088
443;614.4848638;895.982107;675.9333501;634.9676926;1117.667693;726.8708899;443000000;-135.7575681;4.991053503;-105.0333249;-125.5161537;115.8338467;-79.56455504
444;614.6152451;896.3097587;676.0767697;635.10242;1119.424955;726.954928;444000000;-136.6923774;4.15487933;-105.9616152;-126.44879;115.7124774;-80.52253599
445;614.7445445;896.6352332;676.218999;635.2360293;1121.179509;727.0381211;445000000;-137.6277277;3.317616618;-106.8905005;-127.3819853;115.5897544;-81.48093945
446;614.8727709;896.9585452;676.360048;635.3685299;1122.931359;727.1204776;446000000;-138.5636146;2.479272599;-107.819976;-128.315735;115.4656797;-82.43976118
447;614.9999331;897.2797089;676.4999264;635.4999309;1124.680511;727.2020061;447000000;-139.5000334;1.639854457;-108.7500368;-129.2500345;115.3402555;-83.39899696
448;615.1260401;897.5987387;676.6386441;635.6302414;1126.426968;727.2827147;448000000;-140.4369799;0.799369331;-109.6806779;-130.1848793;115.2134838;-84.35864264
449;615.2511005;897.9156486;676.7762106;635.7594706;1128.170733;727.3626118;449000000;-141.3744497;-0.042175691;-110.6118947;-131.1202647;115.0853666;-85.31869408
450;615.3751231;898.2304529;676.9126355;635.8876273;1129.911812;727.4417056;450000000;-142.3124384;-0.884773567;-111.5436823;-132.0561864;114.9559061;-86.27914722
451;615.4981165;898.5431654;677.0479282;636.0147204;1131.650209;727.520004;451000000;-143.2509417;-1.728417299;-112.4760359;-132.9926398;114.8251044;-87.239998
