;IMP_display_hienz_budget;IMP_olv_hienz_budget;IMP_agents_budget;IMP_social_hienz_budget;TV_hienz_grp;TV_sponsor_hienz_grp;Investment;IMP_display_hienz_budget_ROAS;IMP_olv_hienz_budget_ROAS;IMP_agents_budget_ROAS;IMP_social_hienz_budget_ROAS;TV_hienz_grp_ROAS;TV_sponsor_hienz_grp_ROAS
452;615.6200892;898.8538001;677.1820981;636.1407589;1133.385927;727.5975151;452000000;-144.1899554;-2.57309994;-113.4089509;-133.9296206;114.6929634;-88.20124245
453;615.7410497;899.1623708;677.3151547;636.2657513;1135.118971;727.6742468;453000000;-145.1294752;-3.418814586;-114.3424227;-134.8671243;114.5594853;-89.16287658
454;615.8610064;899.4688912;677.447107;636.3897066;1136.849344;727.750207;454000000;-146.0694968;-4.265554381;-115.2764465;-135.8051467;114.4246722;-90.12489649
455;615.9799675;899.773375;677.5779643;636.5126331;1138.577052;727.8254034;455000000;-147.0100162;-5.113312511;-116.2110179;-136.7436834;114.288526;-91.0872983
456;616.0979415;900.0758356;677.7077356;636.6345395;1140.302098;727.8998437;456000000;-147.9510293;-5.962082212;-117.1461322;-137.6827302;114.1510488;-92.05007817
457;616.2149364;900.3762865;677.83643;636.7554343;1142.024485;727.9735354;457000000;-148.8925318;-6.811856762;-118.081785;-138.6222829;114.0122427;-93.0132323
458;616.3309604;900.674741;677.9640564;636.8753258;1143.744219;728.0464862;458000000;-149.8345198;-7.662629483;-119.0179718;-139.5623371;113.8721097;-93.97675691
459;616.4460216;900.9712125;678.0906237;636.9942223;1145.461304;728.1187034;459000000;-150.7769892;-8.514393745;-119.9546881;-140.5028889;113.7306519;-94.94064829
460;616.5601279;901.2657141;678.2161407;637.1121321;1147.175743;728.1901945;460000000;-151.7199361;-9.367142958;-120.8919297;-141.4439339;113.5878714;-95.90490276
461;616.6732872;901.5582588;678.340616;637.2290635;1148.88754;728.2609667;461000000;-152.6633564;-10.22087058;-121.829692;-142.3854683;113.44377;-96.86951665
462;616.7855075;901.8488598;678.4640583;637.3450245;1150.5967;728.3310273;462000000;-153.6072462;-11.0755701;-122.7679709;-143.3274878;113.29835;-97.83448636
463;616.8967965;902.1375298;678.5864762;637.4600231;1152.303227;728.4003834;463000000;-154.5516017;-11.93123508;-123.7067619;-144.2699885;113.1516133;-98.7998083
464;617.007162;902.4242818;678.7078782;637.5740674;1154.007124;728.4690421;464000000;-155.496419;-12.78785908;-124.6460609;-145.2129663;113.0035619;-99.76547894
465;617.1166116;902.7091285;678.8282727;637.6871653;1155.708396;728.5370105;465000000;-156.4416942;-13.64543575;-125.5858636;-146.1564174;112.8541979;-100.7314948
466;617.2251528;902.9920825;678.9476681;637.7993246;1157.407047;728.6042954;466000000;-157.3874236;-14.50395875;-126.5261659;-147.1003377;112.7035233;-101.6978523
467;617.3327934;903.2731564;679.0660727;637.9105531;1159.10308;728.6709037;467000000;-158.3336033;-15.36342179;-127.4669637;-148.0447234;112.5515401;-102.6645481
468;617.4395406;903.5523627;679.1834947;638.0208586;1160.796501;728.7368423;468000000;-159.2802297;-16.22381863;-128.4082527;-148.9895707;112.3982504;-103.6315788
469;617.545402;903.8297139;679.2999422;638.1302487;1162.487312;728.8021179;469000000;-160.227299;-17.08514306;-129.3500289;-149.9348756;112.243656;-104.5989411
470;617.6503848;904.1052222;679.4154233;638.238731;1164.175518;728.8667371;470000000;-161.1748076;-17.94738892;-130.2922883;-150.8806345;112.0877592;-105.5666315
471;617.7544965;904.3788998;679.5299461;638.346313;1165.861124;728.9307065;471000000;-162.1227518;-18.81055009;-131.2350269;-151.8268435;111.9305618;-106.5346467
472;617.8577441;904.650759;679.6435186;638.4530023;1167.544132;728.9940327;472000000;-163.0711279;-19.67462048;-132.1782407;-152.7734989;111.7720659;-107.5029836
473;617.960135;904.9208119;679.7561485;638.5588061;1169.224547;729.0567222;473000000;-164.0199325;-20.53959406;-133.1219258;-153.7205969;111.6122734;-108.4716389
474;618.0616761;905.1890704;679.8678437;638.663732;1170.902373;729.1187813;474000000;-164.969162;-21.40546481;-134.0660781;-154.668134;111.4511864;-109.4406093
475;618.1623746;905.4555464;679.978612;638.767787;1172.577614;729.1802164;475000000;-165.9188127;-22.27222679;-135.010694;-155.6161065;111.2888068;-110.4098918
476;618.2622373;905.7202519;680.0884611;638.8709786;1174.250273;729.2410337;476000000;-166.8688813;-23.13987407;-135.9557695;-156.5645107;111.1251367;-111.3794831
477;618.3612714;905.9831985;680.1973986;638.9733138;1175.920356;729.3012396;477000000;-167.8193643;-24.00840076;-136.9013007;-157.5133431;110.960178;-112.3493802
478;618.4594836;906.2443979;680.305432;639.0747997;1177.587866;729.36084;478000000;-168.7702582;-24.87780103;-137.847284;-158.4626001;110.7939328;-113.31958
479;618.5568808;906.5038619;680.4125689;639.1754435;1179.252806;729.4198411;479000000;-169.7215596;-25.74806907;-138.7937156;-159.4122783;110.626403;-114.2900794
480;618.6534697;906.7616018;680.5188167;639.275252;1180.915181;729.478249;480000000;-170.6732652;-26.61919911;-139.7405917;-160.362374;110.4575905;-115.2608755
481;618.749257;907.0176292;680.6241827;639.3742323;1182.574995;729.5360696;481000000;-171.6253715;-27.49118542;-140.6879086;-161.3128839;110.2874974;-116.2319652
482;618.8442495;907.2719554;680.7286744;639.4723911;1184.232251;729.5933087;482000000;-172.5778753;-28.36402232;-141.6356628;-162.2638044;110.1161257;-117.2033456
483;618.9384536;907.5245917;680.8322989;639.5697353;1185.886954;729.6499723;483000000;-173.5307732;-29.23770416;-142.5838505;-163.2151323;109.9434772;-118.1750138
484;619.0318759;907.7755494;680.9350635;639.6662718;1187.539108;729.7060662;484000000;-174.484062;-30.11222531;-143.5324683;-164.1668641;109.769554;-119.1469669
485;619.124523;908.0248396;681.0369753;639.7620071;1189.188716;729.761596;485000000;-175.4377385;-30.98758021;-144.4815124;-165.1189965;109.5943581;-120.119202
486;619.2164012;908.2724734;681.1380413;639.8569479;1190.835783;729.8165675;486000000;-176.3917994;-31.86376332;-145.4309794;-166.0715261;109.4178913;-121.0917163
487;619.3075169;908.5184618;681.2382686;639.9511008;1192.480311;729.8709862;487000000;-177.3462416;-32.74076912;-146.3808657;-167.0244496;109.2401557;-122.0645069
488;619.3978765;908.7628157;681.3376641;640.0444724;1194.122306;729.9248577;488000000;-178.3010618;-33.61859216;-147.3311679;-167.9777638;109.0611532;-123.0375712
489;619.4874862;909.005546;681.4362348;640.1370691;1195.761772;729.9781875;489000000;-179.2562569;-34.497227;-148.2818826;-168.9314655;108.8808858;-124.0109062
490;619.5763523;909.2466635;681.5339875;640.2288974;1197.398711;730.0309811;490000000;-180.2118239;-35.37666825;-149.2330062;-169.8855513;108.6993553;-124.9845094
491;619.6644809;909.4861789;681.630929;640.3199636;1199.033128;730.0832438;491000000;-181.1677596;-36.25691056;-150.1845355;-170.8400182;108.5165639;-125.9583781
492;619.7518781;909.7241028;681.727066;640.4102741;1200.665027;730.1349811;492000000;-182.1240609;-37.13794859;-151.136467;-171.794863;108.3325133;-126.9325095
493;619.8385501;909.9604459;681.8224051;640.4998351;1202.294411;730.1861981;493000000;-183.0807249;-38.01977707;-152.0887974;-172.7500824;108.1472055;-127.906901
494;619.9245028;910.1952185;681.9169531;640.5886529;1203.921285;730.2369;494000000;-184.0377486;-38.90239073;-153.0415234;-173.7056735;107.9606426;-128.88155
495;620.0097422;910.4284313;682.0107164;640.6767336;1205.545653;730.2870922;495000000;-184.9951289;-39.78578437;-153.9946418;-174.6616332;107.7728263;-129.8564539
496;620.0942743;910.6600944;682.1037017;640.7640834;1207.167517;730.3367797;496000000;-185.9528629;-40.6699528;-154.9481492;-175.6179583;107.5837587;-130.8316101
497;620.1781048;910.8902183;682.1959153;640.8507083;1208.786883;730.3859676;497000000;-186.9109476;-41.55489087;-155.9020424;-176.5746459;107.3934417;-131.8070162
498;620.2612396;911.1188131;682.2873636;640.9366143;1210.403754;730.4346608;498000000;-187.8693802;-42.44059347;-156.8563182;-177.5316929;107.2018771;-132.7826696
499;620.3436845;911.345889;682.378053;641.0218074;1212.018134;730.4828645;499000000;-188.8281577;-43.32705551;-157.8109735;-178.4890963;107.009067;-133.7585678
500;620.4254453;911.5714561;682.4679898;641.1062935;1213.630026;730.5305835;500000000;-189.7872774;-44.21427196;-158.7660051;-179.4468533;106.8150132;-134.7347083
501;620.5065275;911.7955244;682.5571803;641.1900784;1215.239435;730.5778226;501000000;-190.7467362;-45.1022378;-159.7214099;-180.4049608;106.6197176;-135.7110887
502;620.5869369;912.0181039;682.6456305;641.2731681;1216.846364;730.6245867;502000000;-191.7065316;-45.99094805;-160.6771847;-181.363416;106.4231822;-136.6877066
503;620.6666789;912.2392045;682.7333468;641.3555682;1218.450818;730.6708806;503000000;-192.6666605;-46.88039776;-161.6333266;-182.3222159;106.2254089;-137.6645597
504;620.7457592;912.4588359;682.8203351;641.4372845;1220.052799;730.716709;504000000;-193.6271204;-47.77058203;-162.5898324;-183.2813577;106.0263996;-138.6416455
505;620.8241833;912.6770081;682.9066016;641.5183227;1221.652312;730.7620766;505000000;-194.5879084;-48.66149596;-163.5466992;-184.2408386;105.8261561;-139.6189617
506;620.9019565;912.8937306;682.9921521;641.5986884;1223.249361;730.8069881;506000000;-195.5490218;-49.55313472;-164.5039239;-185.2006558;105.6246805;-140.596506
507;620.9790843;913.109013;683.0769927;641.6783871;1224.843949;730.8514479;507000000;-196.5104579;-50.44549348;-165.4615036;-186.1608065;105.4219745;-141.5742761
508;621.055572;913.3228651;683.1611292;641.7574244;1226.43608;730.8954607;508000000;-197.472214;-51.33856746;-166.4194354;-187.1212878;105.2180401;-142.5522697
509;621.131425;913.5352962;683.2445675;641.8358059;1228.025758;730.9390309;509000000;-198.4342875;-52.23235191;-167.3777162;-188.0820971;105.0128792;-143.5304846
510;621.2066485;913.7463158;683.3273134;641.9135368;1229.612987;730.982163;510000000;-199.3966757;-53.12684211;-168.3363433;-189.0432316;104.8064936;-144.5089185
511;621.2812478;913.9559333;683.4093726;641.9906227;1231.197771;731.0248614;511000000;-200.3593761;-54.02203337;-169.2953137;-190.0046886;104.5988853;-145.4875693
512;621.355228;914.1641579;683.4907508;642.0670689;1232.780112;731.0671304;512000000;-201.322386;-54.91792103;-170.2546246;-190.9664656;104.3900561;-146.4664348
513;621.4285942;914.3709991;683.5714536;642.1428807;1234.360016;731.1089745;513000000;-202.2857029;-55.81450047;-171.2142732;-191.9285597;104.180008;-147.4455128
514;621.5013516;914.5764658;683.6514868;642.2180633;1235.937485;731.1503978;514000000;-203.2493242;-56.71176708;-172.1742566;-192.8909683;103.9687427;-148.4248011
515;621.5735052;914.7805674;683.7308557;642.292622;1237.512524;731.1914045;515000000;-204.2132474;-57.6097163;-173.1345721;-193.853689;103.7562622;-149.4042977
516;621.64506;914.9833128;683.809566;642.366562;1239.085137;731.231999;516000000;-205.17747;-58.5083436;-174.095217;-194.816719;103.5425683;-150.3840005
517;621.716021;915.1847111;683.8876231;642.4398884;1240.655326;731.2721852;517000000;-206.1419895;-59.40764447;-175.0561884;-195.7800558;103.327663;-151.3639074
518;621.7863931;915.3847711;683.9650325;642.5126062;1242.223096;731.3119674;518000000;-207.1068034;-60.30761444;-176.0174838;-196.7436969;103.111548;-152.3440163
519;621.8561813;915.5835019;684.0417994;642.5847206;1243.788451;731.3513496;519000000;-208.0719094;-61.20824905;-176.9791003;-197.7076397;102.8942253;-153.3243252
520;621.9253902;915.7809122;684.1179293;642.6562366;1245.351393;731.3903357;520000000;-209.0373049;-62.10954389;-177.9410354;-198.6718817;102.6756967;-154.3048321
521;621.9940249;915.9770108;684.1934273;642.727159;1246.911928;731.4289299;521000000;-210.0029876;-63.01149459;-178.9032863;-199.6364205;102.455964;-155.2855351
522;622.0620899;916.1718065;684.2682989;642.7974929;1248.470058;731.467136;522000000;-210.968955;-63.91409677;-179.8658506;-200.6012535;102.2350292;-156.266432
523;622.1295901;916.3653078;684.3425491;642.8672431;1250.025788;731.5049579;523000000;-211.9352049;-64.8173461;-180.8287254;-201.5663784;102.012894;-157.2475211
524;622.1965301;916.5575234;684.4161831;642.9364145;1251.579121;731.5423995;524000000;-212.9017349;-65.7212383;-181.7919084;-202.5317928;101.7895603;-158.2288003
525;622.2629146;916.7484618;684.4892061;643.0050118;1253.13006;731.5794646;525000000;-213.8685427;-66.62576909;-182.7553969;-203.4974941;101.56503;-159.2102677
526;622.3287483;916.9381316;684.5616231;643.0730399;1254.67861;731.616157;526000000;-214.8356259;-67.53093422;-183.7191885;-204.4634801;101.3393049;-160.1919215
527;622.3940355;917.126541;684.6334391;643.1405034;1256.224774;731.6524805;527000000;-215.8029822;-68.43672948;-184.6832805;-205.4297483;101.1123868;-161.1737598
528;622.458781;917.3136986;684.7046591;643.207407;1257.768555;731.6884387;528000000;-216.7706095;-69.34315068;-185.6476704;-206.3962965;100.8842777;-162.1557807
529;622.5229892;917.4996127;684.7752881;643.2737555;1259.309958;731.7240353;529000000;-217.7385054;-70.25019367;-186.6123559;-207.3631223;100.6549792;-163.1379823
530;622.5866645;917.6842914;684.845331;643.3395533;1260.848987;731.7592741;530000000;-218.7066677;-71.1578543;-187.5773345;-208.3302233;100.4244933;-164.120363
531;622.6498114;917.867743;684.9147926;643.4048051;1262.385644;731.7941585;531000000;-219.6750943;-72.06612849;-188.5426037;-209.2975974;100.1928218;-165.1029208
532;622.7124343;918.0499757;684.9836777;643.4695154;1263.919933;731.8286921;532000000;-220.6437829;-72.97501215;-189.5081611;-210.2652423;99.95996652;-166.085654
533;622.7745375;918.2309975;685.0519912;643.5336887;1265.451858;731.8628785;533000000;-221.6127313;-73.88450123;-190.4740044;-211.2331556;99.72592925;-167.0685608
534;622.8361253;918.4108166;685.1197378;643.5973294;1266.981424;731.8967211;534000000;-222.5819374;-74.79459171;-191.4401311;-212.2013353;99.49071183;-168.0516394
535;622.897202;918.5894408;685.1869222;643.660442;1268.508632;731.9302235;535000000;-223.551399;-75.70527959;-192.4065389;-213.169779;99.25431609;-169.0348883
536;622.9577718;918.7668782;685.253549;643.7230309;1270.033488;731.9633889;536000000;-224.5211141;-76.61656091;-193.3732255;-214.1384846;99.01674383;-170.0183055
537;623.017839;918.9431366;685.3196229;643.7851003;1271.555994;731.9962209;537000000;-225.4910805;-77.52843172;-194.3401885;-215.1074498;98.77799688;-171.0018896
538;623.0774077;919.1182238;685.3851485;643.8466546;1273.076154;732.0287227;538000000;-226.4612961;-78.4408881;-195.3074258;-216.0766727;98.53807704;-171.9856386
539;623.1364821;919.2921477;685.4501303;643.9076982;1274.593972;732.0608978;539000000;-227.431759;-79.35392616;-196.2749348;-217.0461509;98.29698611;-172.9695511
540;623.1950662;919.4649159;685.5145728;643.9682351;1276.109452;732.0927493;540000000;-228.4024669;-80.26754205;-197.2427136;-218.0158825;98.05472591;-173.9536254
541;623.2531642;919.6365362;685.5784806;644.0282697;1277.622596;732.1242805;541000000;-229.3734179;-81.18173191;-198.2107597;-218.9858652;97.81129823;-174.9378597
542;623.31078;919.8070161;685.641858;644.087806;1279.13341;732.1554947;542000000;-230.34461;-82.09649193;-199.179071;-219.956097;97.56670487;-175.9222526
543;623.3679177;919.9763633;685.7047095;644.1468483;1280.641895;732.186395;543000000;-231.3160412;-83.01181834;-200.1476453;-220.9265759;97.32094763;-176.9068025
544;623.4245812;920.1445853;685.7670393;644.2054006;1282.148057;732.2169846;544000000;-232.2877094;-83.92770735;-201.1164803;-221.8972997;97.0740283;-177.8915077
545;623.4807745;920.3116895;685.8288519;644.263467;1283.651897;732.2472667;545000000;-233.2596128;-84.84415524;-202.085574;-222.8682665;96.82594868;-178.8763667
546;623.5365014;920.4776834;685.8901516;644.3210515;1285.153421;732.2772442;546000000;-234.2317493;-85.76115829;-203.0549242;-223.8394743;96.57671054;-179.8613779
547;623.5917659;920.6425744;685.9509425;644.3781581;1286.652631;732.3069203;547000000;-235.204117;-86.67871282;-204.0245287;-224.8109209;96.32631568;-180.8465399
548;623.6465718;920.8063697;686.011229;644.4347908;1288.149532;732.336298;548000000;-236.1767141;-87.59681515;-204.9943855;-225.7826046;96.07476587;-181.831851
549;623.7009228;920.9690767;686.0710151;644.4909536;1289.644126;732.3653803;549000000;-237.1495386;-88.51546165;-205.9644924;-226.7545232;95.82206291;-182.8173099
550;623.7548228;921.1307026;686.1303051;644.5466502;1291.136417;732.3941702;550000000;-238.1225886;-89.43464871;-206.9348474;-227.7266749;95.56820855;-183.8029149
551;623.8082755;921.2912546;686.1891031;644.6018847;1292.626409;732.4226706;551000000;-239.0958622;-90.35437272;-207.9054485;-228.6990576;95.31320458;-184.7886647
552;623.8612846;921.4507397;686.2474131;644.6566608;1294.114106;732.4508844;552000000;-240.0693577;-91.27463013;-208.8762935;-229.6716696;95.05705277;-185.7745578
553;623.9138538;921.6091652;686.3052392;644.7109823;1295.59951;732.4788145;553000000;-241.0430731;-92.19541739;-209.8473804;-230.6445089;94.79975489;-186.7605928
554;623.9659868;921.766538;686.3625855;644.764853;1297.082625;732.5064638;554000000;-242.0170066;-93.11673098;-210.8187073;-231.6175735;94.5413127;-187.7467681
555;624.0176871;921.9228652;686.4194558;644.8182767;1298.563456;732.533835;555000000;-242.9911565;-94.0385674;-211.7902721;-232.5908617;94.28172797;-188.7330825
556;624.0689584;922.0781537;686.4758542;644.871257;1300.042005;732.560931;556000000;-243.9655208;-94.96092317;-212.7620729;-233.5643715;94.02100245;-189.7195345
557;624.1198041;922.2324103;686.5317846;644.9237976;1301.518276;732.5877546;557000000;-244.9400979;-95.88379485;-213.7341077;-234.5381012;93.75913791;-190.7061227
558;624.170228;922.385642;686.5872508;644.9759022;1302.992272;732.6143085;558000000;-245.914886;-96.80717901;-214.7063746;-235.5120489;93.49613609;-191.6928458
559;624.2202334;922.5378555;686.6422567;645.0275745;1304.463998;732.6405953;559000000;-246.8898833;-97.73107225;-215.6788717;-236.4862128;93.23199875;-192.6797023
560;624.2698237;922.6890577;686.6968061;645.0788179;1305.933455;732.6666178;560000000;-247.8650881;-98.65547117;-216.6515969;-237.4605911;92.96672765;-193.6666911
561;624.3190026;922.8392551;686.7509029;645.129636;1307.400649;732.6923787;561000000;-248.8404987;-99.58037243;-217.6245486;-238.435182;92.70032452;-194.6538106
562;624.3677733;922.9884546;686.8045507;645.1800325;1308.865582;732.7178806;562000000;-249.8161133;-100.5057727;-218.5977247;-239.4099838;92.43279112;-195.6410597
563;624.4161393;923.1366628;686.8577533;645.2300107;1310.328258;732.743126;563000000;-250.7919303;-101.4316686;-219.5711234;-240.3849947;92.16412917;-196.628437
564;624.464104;923.2838862;686.9105144;645.2795741;1311.788681;732.7681175;564000000;-251.767948;-102.3580569;-220.5447428;-241.3602129;91.89434043;-197.6159412
565;624.5116706;923.4301313;686.9628376;645.3287262;1313.246853;732.7928578;565000000;-252.7441647;-103.2849343;-221.5185812;-242.3356369;91.62342663;-198.6035711
566;624.5588424;923.5754048;687.0147266;645.3774705;1314.702779;732.8173493;566000000;-253.7205788;-104.2122976;-222.4926367;-243.3112648;91.3513895;-199.5913253
567;624.6056228;923.7197129;687.0661851;645.4258102;1316.156462;732.8415945;567000000;-254.6971886;-105.1401435;-223.4669075;-244.2870949;91.07823077;-200.5792027
568;624.6520149;923.8630622;687.1172164;645.4737488;1317.607904;732.865596;568000000;-255.6739925;-106.0684689;-224.4413918;-245.2631256;90.80395217;-201.567202
569;624.6980221;924.005459;687.1678243;645.5212895;1319.057111;732.8893561;569000000;-256.6509889;-106.9972705;-225.4160878;-246.2393552;90.52855542;-202.555322
570;624.7436475;924.1469097;687.2180122;645.5684357;1320.504085;732.9128773;570000000;-257.6281763;-107.9265451;-226.3909939;-247.2157821;90.25204226;-203.5435614
571;624.7888942;924.2874205;687.2677836;645.6151907;1321.948829;732.936162;571000000;-258.6055529;-108.8562897;-227.3661082;-248.1924047;89.97441439;-204.531919
572;624.8337655;924.4269977;687.317142;645.6615576;1323.391347;732.9592125;572000000;-259.5831173;-109.7865012;-228.341429;-249.1692212;89.69567354;-205.5203937
573;624.8782643;924.5656474;687.3660908;645.7075398;1324.831643;732.9820313;573000000;-260.5608678;-110.7171763;-229.3169546;-250.1462301;89.41582141;-206.5089844
574;624.9223939;924.7033759;687.4146333;645.7531404;1326.269719;733.0046206;574000000;-261.538803;-111.648312;-230.2926833;-251.1234298;89.13485973;-207.4976897
575;624.9661573;924.8401893;687.462773;645.7983625;1327.70558;733.0269828;575000000;-262.5169214;-112.5799053;-231.2686135;-252.1008187;88.85279021;-208.4865086
576;625.0095575;924.9760936;687.5105132;645.8432094;1329.139229;733.0491201;576000000;-263.4952213;-113.5119532;-232.2447434;-253.0783953;88.56961454;-209.4754399
577;625.0525975;925.1110949;687.5578573;645.8876841;1330.570669;733.0710349;577000000;-264.4737012;-114.4444526;-233.2210714;-254.056158;88.28533444;-210.4644826
578;625.0952804;925.2451992;687.6048084;645.9317897;1331.999903;733.0927292;578000000;-265.4523598;-115.3774004;-234.1975958;-255.0341052;87.9999516;-211.4536354
579;625.137609;925.3784124;687.6513699;645.9755293;1333.426935;733.1142055;579000000;-266.4311955;-116.3107938;-235.1743151;-256.0122354;87.71346772;-212.4428973
580;625.1795863;925.5107405;687.697545;646.0189059;1334.851769;733.1354657;580000000;-267.4102068;-117.2446298;-236.1512275;-256.9905471;87.42588451;-213.4322671
581;625.2212154;925.6421893;687.7433369;646.0619225;1336.274407;733.1565123;581000000;-268.3893923;-118.1789053;-237.1283316;-257.9690387;87.13720365;-214.4217439
582;625.2624989;925.7727647;687.7887488;646.1045822;1337.694854;733.1773471;582000000;-269.3687506;-119.1136176;-238.1056256;-258.9477089;86.84742683;-215.4113264
583;625.3034398;925.9024726;687.8337838;646.1468878;1339.113112;733.1979725;583000000;-270.3482801;-120.0487637;-239.0831081;-259.9265561;86.55655575;-216.4010137
584;625.344041;926.0313185;687.8784451;646.1888424;1340.529184;733.2183905;584000000;-271.3279795;-120.9843407;-240.0607774;-260.9055788;86.26459209;-217.3908047
585;625.3843053;926.1593084;687.9227358;646.2304488;1341.943075;733.2386032;585000000;-272.3078474;-121.9203458;-241.0386321;-261.8847756;85.97153754;-218.3806984
586;625.4242354;926.2864478;687.9666589;646.2717099;1343.354788;733.2586126;586000000;-273.2878823;-122.8567761;-242.0166706;-262.8641451;85.67739376;-219.3706937
587;625.4638341;926.4127425;688.0102175;646.3126286;1344.764325;733.2784209;587000000;-274.268083;-123.7936288;-242.9948912;-263.8436857;85.38216245;-220.3607896
588;625.5031042;926.538198;688.0534146;646.3532077;1346.171691;733.29803;588000000;-275.2484479;-124.730901;-243.9732927;-264.8233962;85.08584528;-221.350985
589;625.5420484;926.6628199;688.0962533;646.3934501;1347.576888;733.3174418;589000000;-276.2289758;-125.6685901;-244.9518734;-265.803275;84.78844392;-222.3412791
590;625.5806695;926.7866137;688.1387364;646.4333585;1348.97992;733.3366585;590000000;-277.2096653;-126.6066931;-245.9306318;-266.7833208;84.48996004;-223.3316707
591;625.61897;926.909585;688.180867;646.4729357;1350.380791;733.355682;591000000;-278.190515;-127.5452075;-246.9095665;-267.7635322;84.19039531;-224.322159
592;625.6569527;927.0317392;688.222648;646.5121845;1351.779503;733.3745142;592000000;-279.1715237;-128.4841304;-247.888676;-268.7439078;83.8897514;-225.3127429
593;625.6946202;927.1530818;688.2640822;646.5511075;1353.17606;733.393157;593000000;-280.1526899;-129.4234591;-248.8679589;-269.7244462;83.58802996;-226.3034215
594;625.7319751;927.2736181;688.3051726;646.5897076;1354.570465;733.4116124;594000000;-281.1340125;-130.3631909;-249.8474137;-270.7051462;83.28523266;-227.2941938
595;625.76902;927.3933535;688.345922;646.6279873;1355.962722;733.4298822;595000000;-282.11549;-131.3033232;-250.827039;-271.6860064;82.98136115;-228.2850589
596;625.8057574;927.5122933;688.3863332;646.6659493;1357.352834;733.4479683;596000000;-283.0971213;-132.2438533;-251.8068334;-272.6670253;82.6764171;-229.2760158
597;625.84219;927.6304429;688.426409;646.7035964;1358.740804;733.4658725;597000000;-284.078905;-133.1847786;-252.7867955;-273.6482018;82.37040214;-230.2670637
598;625.8783203;927.7478073;688.4661523;646.740931;1360.126636;733.4835967;598000000;-285.0608399;-134.1260963;-253.7669238;-274.6295345;82.06331794;-231.2582016
599;625.9141507;927.864392;688.5055658;646.7779557;1361.510332;733.5011427;599000000;-286.0429247;-135.067804;-254.7472171;-275.6110221;81.75516615;-232.2494286